//(nas_PsAxe_installer_data04)
/*===========================	これはインストール設定ファイル	===============================*/
//第一行目のシグネチャは、インストーラに記述された変数と一致する必要があるので、注意 これがデータの識別子となります。任意
/*
	インストールを記述するにはこのファイルを書き直します。
	
$id:$
*/
//								**インストーラー動作条件

//アプリケーションが想定アプリで想定バージョンである事
nas_Installer.locale="ja_JP";//限定…この判定はどうも簡単じゃなさそう
//インストールパッケージ名称とバージョン
nas_Installer.pkgName    ="nas_animation_Tools";//package名称(文字列)インストール済みの情報ファイル名にするのでファイル名使用可能なパッケージ名にしといてくらさい。
nas_Installer.pkgVersion ="2.7.0";//バージョン番号はドット区切り3ブロックの数値文字列で

/*

パッケージがインストール済みの場合は、
バージョンの新旧にかかわらずメッセージを提示して終了
という事に今のところしておく

Photoshop CC/CC2014 のためにpixelBender関連とIcons関連を削除
暫定的に100ファイルを超えるライブラリを分割して格納
2014.10.27

新規のファイルを追加　11.26
*/

//置き替え先のパスを文字列で設定してください

nas_Installer.replacePath.nas=app.path + "/"+ localize("$$$/ScriptingSupport/InstalledScripts=Presets/Scripts") + "/nas";	//%NAS% 新バージョン2011 からはターゲットパスを こちらに変更　ただし　plugin システムメニューに出すスクリプトは別
//　Ps用のライブラリやスクリプトはこちらで、AE用は変わらずAEプログラムフォルダのスクリプトロケーションにインストールする。
//　コードは可能な限り共有　ターゲット設定もしておいたほうがよさげ
// localize("$$$/BenderSig/App/ScriptingSupport/InstalledScripts=Adobe/Adobe Photoshop CS4/Presets/Scripts") + "/"
//app.path + "/"+ localize("$$$/ScriptingSupport/InstalledScripts=Presets/Scripts") + "/nas"
nas_Installer.replacePath.install=Folder.userData.fullName+"/nas";//%INSTALL%
//nas_Installer.replacePath.startup+"/プリセット/スクリプト/nas";	
//%INSTALL%インストール先は必須(アンインストール情報を置くため)標準でNASフォルダでOK
nas_Installer.replacePath.user=Folder.userData.fullName+"/nas";//"ここを好きな文字列に置き換えて使ってください";//%USER% ユーザ指定可能

//=================================以下にアプリケーション・バージョンの制限を正規表現で記述

nas_Installer.myAppRegExp=new RegExp("^Adobe\\ Photoshop$");//application.name
/*
Adobe Photoshop
Adobe AfterEffects
Extend Toolkit
Adobe Bridge

などの "app.name"で参照される文字列を正規表現でフィルタする。
*/
nas_Installer.myVersionRegExp=new RegExp("^(15|14|13|12|11|10|9)\\.[012]\\..+$");//version.name
/*
バーション番号を正規表現でフィルタ
 */


//インストールアクションのリストを配列 nas_Installer.myInstall に記述
/*
1 要素が 1 レコード(=コマンド)
配列要素はすべて配列
コマンド配列 の0番要素をコマンド文字列として1番要素以降を引数として実行
以下のコマンドが使用可能
["mkdir"	,引数	]	パス文字列(置換あり)
["rmdir"	,引数	]	パス文字列(置換あり)
[   "cd"	,引数	]	パス文字列(置換あり)
["%SOURCE%/scripts/axe02/setKey.jsx","%USER%/scripts/axe/setKey.jsx"],
["%SOURCE%/scripts/axe02/setLabel.jsx","%USER%/scripts/axe/setLabel.jsx"],
["%SOURCE%/scripts/axe02/setOns.jsx","%USER%/scripts/axe/setOns.jsx"],
["%SOURCE%/scripts/axe02/setWAend.jsx","%USER%/scripts/axe/setWAend.jsx"],
["%SOURCE%/scripts/axe02/setWAsrt.jsx","%USER%/scripts/axe/setWAsrt.jsx"],
["%SOURCE%/scripts/axe02/shiftLayers.jsx","%USER%/scripts/axe/shiftLayers.jsx"],
["%SOURCE%/scripts/axe02/shiftLayersB.jsx","%USER%/scripts/axe/shiftLayersB.jsx"],
["%SOURCE%/scripts/axe02/shiftLayersU.jsx","%USER%/scripts/axe/shiftLayersU.jsx"],
["%SOURCE%/scripts/axe02/sliceTL.jsx","%USER%/scripts/axe/sliceTL.jsx"],
["%SOURCE%/scripts/axe02/smartFix.jsx","%USER%/scripts/axe/smartFix.jsx"],
["%SOURCE%/scripts/axe02/smartMove.jsx","%USER%/scripts/axe/smartMove.jsx"],
["%SOURCE%/scripts/axe02/smartReset.jsx","%USER%/scripts/axe/smartReset.jsx"],
["%SOURCE%/scripts/axe02/sortLayersByName.jsx","%USER%/scripts/axe/sortLayersByName.jsx"],
["%SOURCE%/scripts/axe02/sortLayers_B.jsx","%USER%/scripts/axe/sortLayers_B.jsx"],
["%SOURCE%/scripts/axe02/sortLayers_F.jsx","%USER%/scripts/axe/sortLayers_F.jsx"],
["%SOURCE%/scripts/axe02/swapLayers.jsx","%USER%/scripts/axe/swapLayers.jsx"],
["%SOURCE%/scripts/axe02/swcFav.jsx","%USER%/scripts/axe/swcFav.jsx"],
["%SOURCE%/scripts/axe02/test_console.jsx","%USER%/scripts/axe/test_console.jsx"],
["%SOURCE%/scripts/axe02/test_libLoad.jsx","%USER%/scripts/axe/test_libLoad.jsx"],
["%SOURCE%/scripts/axe02/thinLine.jsx","%USER%/scripts/axe/thinLine.jsx"],
["%SOURCE%/scripts/axe02/thinLinePbk.jsx","%USER%/scripts/axe/thinLinePbk.jsx"],
["%SOURCE%/scripts/axe02/trimIP.jsx","%USER%/scripts/axe/trimIP.jsx"],
["%SOURCE%/scripts/axe02/trimOP.jsx","%USER%/scripts/axe/trimOP.jsx"],
["%SOURCE%/scripts/axe02/viewQFtest.jsx","%USER%/scripts/axe/viewQFtest.jsx"],
["%SOURCE%/scripts/axe02/viewReset.jsx","%USER%/scripts/axe/viewReset.jsx"],
["%SOURCE%/scripts/axe02/void.jsx","%USER%/scripts/axe/void.jsx"],
["%SOURCE%/scripts/axe02/xpsQueue.jsx","%USER%/scripts/axe/xpsQueue.jsx"],

["%SOURCE%/nasPsAxeInstall.jsx","%USER%/nasPsAxeInstall.jsx"],
["%SOURCE%/nas_PsAxe_install.dat","%USER%/nas_PsAxe_install.dat"],
["confirm","途中でエラーがあまり無ければPsAxeパッケージをインストールできたと思います。\n念の為にPhotoshopを再起動したほうが安全です"]
];

nas_Installer.myUnInstall=[
["confirm","nasライブラリをアンインストールします。\nライブラリに依存するスクリプトは困るかも知れません。\n良いですか?"],

["rm","%USER%/lib/resource/timeSheet6sA3.eps"],

["rm","%USER%/lib/resource/FieldCharts/fieldChart11F.eps"],
["rm","%USER%/lib/resource/FieldCharts/fieldChart14F.eps"],
["rm","%USER%/lib/resource/FieldCharts/fieldChart16F.eps"],
["rmdir","%USER%/lib/resource/FieldCharts"],

["rm","%USER%/lib/resource/Frames/203mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/225mm4x3.eps"],
["rm","%USER%/lib/resource/Frames/225mm22x16.eps"],
["rm","%USER%/lib/resource/Frames/240mm4x3.eps"],
["rm","%USER%/lib/resource/Frames/240mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/240mm22x16.eps"],
["rm","%USER%/lib/resource/Frames/254mm1.85x1.eps"],
["rm","%USER%/lib/resource/Frames/254mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/260mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/263mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/264mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/265mm1.85x1.eps"],
["rm","%USER%/lib/resource/Frames/265mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/271mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/303mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/305mm16x9.eps"],
["rm","%USER%/lib/resource/Frames/frameTemplate.ps"],
["rmdir","%USER%/lib/resource/Frames"],

["rm","%USER%/lib/resource/Pegs/peg2p1.eps"],
["rm","%USER%/lib/resource/Pegs/peg2p2.eps"],
["rm","%USER%/lib/resource/Pegs/peg2p3.eps"],
["rm","%USER%/lib/resource/Pegs/peg3p1.eps"],
["rm","%USER%/lib/resource/Pegs/peg3p2.eps"],
["rm","%USER%/lib/resource/Pegs/peg3p3.eps"],
["rm","%USER%/lib/resource/Pegs/peg3p4.eps"],
["rmdir","%USER%/lib/resource/Pegs"],

["rm","%USER%/lib/resource/Reference/refSheetA3F.eps"],
["rm","%USER%/lib/resource/Reference/refSheetA3L.eps"],
["rm","%USER%/lib/resource/Reference/refSheetA4L.eps"],
["rm","%USER%/lib/resource/Reference/refSheetB4L.eps"],
["rmdir","%USER%/lib/resource/Reference"],

["rm","%USER%/lib/pixelBenderKernel/borderFill.pbk"],
["rm","%USER%/lib/pixelBenderKernel/dotRemoveW.pbk"],
["rm","%USER%/lib/pixelBenderKernel/paintPreProcess.pbk"],
["rm","%USER%/lib/pixelBenderKernel/pickupColor.pbk"],
["rm","%USER%/lib/pixelBenderKernel/punchOutRed.pbk"],
["rm","%USER%/lib/pixelBenderKernel/punchOutWhite.pbk"],
["rm","%USER%/lib/pixelBenderKernel/scanLineNormalize.pbk"],
["rm","%USER%/lib/pixelBenderKernel/thin000.pbk"],
["rm","%USER%/lib/pixelBenderKernel/thin001.pbk"],
["rm","%USER%/lib/pixelBenderKernel/thin002.pbk"],
["rm","%USER%/lib/pixelBenderKernel/thin003.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceAll.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceB.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceC.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceG.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceGY.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceK.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceP.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceR.pbk"],
["rm","%USER%/lib/pixelBenderKernel/traceY.pbk"],
["rmdir","%USER%/lib/pixelBenderKernel"],

["rm","%USER%/lib/_event.js"],
["rm","%USER%/lib/config.js"],
["rm","%USER%/lib/dataio.js"],
["rm","%USER%/lib/fakeAE.js"],
["rm","%USER%/lib/io.js"],
["rm","%USER%/lib/lib_STS.js"],
["rm","%USER%/lib/map.js"],
["rm","%USER%/lib/mapio.js"],
["rm","%USER%/lib/messages.js"],
["rm","%USER%/lib/nas_axeEventHandler.js"],
["rm","%USER%/lib/nas_common.js"],
["rm","%USER%/lib/nas_GUIlib.js"],
["rm","%USER%/lib/nas_Otome_config.js"],
["rm","%USER%/lib/nas_prefarenceLib.js"],
["rm","%USER%/lib/nas_psAxeLib.js"],
["rm","%USER%/lib/nas.XpsStore.js"],
["rm","%USER%/lib/nasLibInstall.js"],
["rm","%USER%/lib/newXps.jsx"],
["rm","%USER%/lib/psAnimationFrameClass.js"],
["rm","%USER%/lib/psCCfontFix.js"],
["rm","%USER%/lib/xpsio.js"],
["rm","%USER%/lib/xpsQueue.js"],

["rm","%USER%/scripts/axe/activateKey.jsx"],
["rm","%USER%/scripts/axe/activateTopLayer.jsx"],
["rm","%USER%/scripts/axe/addFav.jsx"],
["rm","%USER%/scripts/axe/addNewDocument.jsx"],
["rm","%USER%/scripts/axe/addNewLayer.jsx"],
["rm","%USER%/scripts/axe/addNewNumText.jsx"],
["rm","%USER%/scripts/axe/addNewXpsA3.jsx"],
["rm","%USER%/scripts/axe/addOvlLayer.jsx"],
["rm","%USER%/scripts/axe/afCopy.jsx"],
["rm","%USER%/scripts/axe/afDelete.jsx"],
["rm","%USER%/scripts/axe/afDuplicate.jsx"],
["rm","%USER%/scripts/axe/afPaste.jsx"],
["rm","%USER%/scripts/axe/afReverse.jsx"],
["rm","%USER%/scripts/axe/afSelectAll.jsx"],
["rm","%USER%/scripts/axe/applyFilter.jsx"],
["rm","%USER%/scripts/axe/applyFilterAA.jsx"],
["rm","%USER%/scripts/axe/applyFilterBorderFill.jsx"],
["rm","%USER%/scripts/axe/applyFilterDotRemoveW.jsx"],
["rm","%USER%/scripts/axe/applyFilterPBK.jsx"],
["rm","%USER%/scripts/axe/applyFilterPickupColor.jsx"],
["rm","%USER%/scripts/axe/applyFilterScanLineNormalize.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceALL.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceB.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceC.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceFGC.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceG.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceGY.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceK.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceM.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceP.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceR.jsx"],
["rm","%USER%/scripts/axe/applyFilterTraceY.jsx"],
["rm","%USER%/scripts/axe/applyXps.jsx"],
["rm","%USER%/scripts/axe/ccBl.jsx"],
["rm","%USER%/scripts/axe/ccGr.jsx"],
["rm","%USER%/scripts/axe/ccGy.jsx"],
["rm","%USER%/scripts/axe/ccOr.jsx"],
["rm","%USER%/scripts/axe/ccRd.jsx"],
["rm","%USER%/scripts/axe/ccVl.jsx"],
["rm","%USER%/scripts/axe/ccX.jsx"],
["rm","%USER%/scripts/axe/ccYl.jsx"],
["rm","%USER%/scripts/axe/centeringLayers.jsx"],
["rm","%USER%/scripts/axe/convertPsAxeAnimation.jsx"],
["rm","%USER%/scripts/axe/dbgConsolePs.jsx"],
["rm","%USER%/scripts/axe/divideLayers.jsx"],
["rm","%USER%/scripts/axe/documentBinder.jsx"],
["rm","%USER%/scripts/axe/duplicateReg.jsx"],
["rm","%USER%/scripts/axe/durationSpc.jsx"],
["rm","%USER%/scripts/axe/easyXPSLink_Ps.jsx"],
["rm","%USER%/scripts/axe/editTextSource.jsx"],
["rm","%USER%/scripts/axe/editXps.jsx"],
["rm","%USER%/scripts/axe/exportLayersAsFile.jsx"],
["rm","%USER%/scripts/axe/extractWA.jsx"],
["rm","%USER%/scripts/axe/ezFlip.jsx"],
["rm","%USER%/scripts/axe/ezFlip2.jsx"],
["rm","%USER%/scripts/axe/getFrontColorInfo.jsx"],
["rm","%USER%/scripts/axe/goEnd.jsx"],
["rm","%USER%/scripts/axe/goFC.jsx"],
["rm","%USER%/scripts/axe/goFrst.jsx"],
["rm","%USER%/scripts/axe/goNext.jsx"],
["rm","%USER%/scripts/axe/goPrev.jsx"],
["rm","%USER%/scripts/axe/goTC.jsx"],
["rm","%USER%/scripts/axe/goWAend.jsx"],
["rm","%USER%/scripts/axe/goWAsrt.jsx"],
["rm","%USER%/scripts/axe/groupingSelectedLayers.jsx"],
["rm","%USER%/scripts/axe/importFieldChart.jsx"],
["rm","%USER%/scripts/axe/importFilesAsLayer.jsx"],
["rm","%USER%/scripts/axe/importReference.jsx"],
["rm","%USER%/scripts/axe/PacPs.jsx"],
["rm","%USER%/scripts/axe/PaintPreProcess.jsx"],
["rm","%USER%/scripts/axe/layerName.jsx"],
["rm","%USER%/scripts/axe/layerNameDec.jsx"],
["rm","%USER%/scripts/axe/layerNameInc.jsx"],
["rm","%USER%/scripts/axe/layerNames.jsx"],
["rm","%USER%/scripts/axe/layers2Frames0.jsx"],
["rm","%USER%/scripts/axe/layers2Frames1.jsx"],
["rm","%USER%/scripts/axe/layers2Frames2.jsx"],
["rm","%USER%/scripts/axe/liftWA.jsx"],
["rm","%USER%/scripts/axe/lineSplit.jsx"],
["rm","%USER%/scripts/axe/loadPeg.jsx"],
["rm","%USER%/scripts/axe/loadSheetRule.jsx"],
["rm","%USER%/scripts/axe/moveIP.jsx"],
["rm","%USER%/scripts/axe/moveOP.jsx"],
["rm","%USER%/scripts/axe/numberingLayers.jsx"],
["rm","%USER%/scripts/axe/ons.jsx"],
["rm","%USER%/scripts/axe/ons0.jsx"],
["rm","%USER%/scripts/axe/ons2.jsx"],
["rm","%USER%/scripts/axe/ons3.jsx"],
["rm","%USER%/scripts/axe/ons4.jsx"],
["rm","%USER%/scripts/axe/onsPref.jsx"],
["rm","%USER%/scripts/axe/onsReset.jsx"],
["rm","%USER%/scripts/axe/pathRPAFa.jsx"],
["rm","%USER%/scripts/axe/pathRPASnp.jsx"],
["rm","%USER%/scripts/axe/pathRPASnpB.jsx"],
["rm","%USER%/scripts/axe/pathRPASp.jsx"],
["rm","%USER%/scripts/axe/pathRPASpB.jsx"],
["rm","%USER%/scripts/axe/pickupFrontColor.jsx"],
["rm","%USER%/scripts/axe/posterize2+.jsx"],
["rm","%USER%/scripts/axe/putColorChip.jsx"],
["rm","%USER%/scripts/axe/removeAnimationFrames.jsx"],
["rm","%USER%/scripts/axe/removeLayerSets.jsx"],
["rm","%USER%/scripts/axe/removeWhitePixel.jsx"],
["rm","%USER%/scripts/axe/reverseLayerOrder.jsx"],
["rm","%USER%/scripts/axe/rmKey.jsx"],
["rm","%USER%/scripts/axe/rotate.jsx"],
["rm","%USER%/scripts/axe/rotateCanvas.jsx"],
["rm","%USER%/scripts/axe/rotateLayersB.jsx"],
["rm","%USER%/scripts/axe/rotateLayersF.jsx"],
["rm","%USER%/scripts/axe/rotateSelection.jsx"],
["rm","%USER%/scripts/axe/rotationAlignmentDoc.jsx"],
["rm","%USER%/scripts/axe/rotationAlignmentLayer.jsx"],
["rm","%USER%/scripts/axe/setDelay.jsx"],
["rm","%USER%/scripts/axe/setDelay1.jsx"],
["rm","%USER%/scripts/axe/setDelay2.jsx"],
["rm","%USER%/scripts/axe/setDelay3.jsx"],
["rm","%USER%/scripts/axe/setFps.jsx"],
["rm","%USER%/scripts/axe/setKey.jsx"],
["rm","%USER%/scripts/axe/setLabel.jsx"],
["rm","%USER%/scripts/axe/setOns.jsx"],
["rm","%USER%/scripts/axe/setWAend.jsx"],
["rm","%USER%/scripts/axe/setWAsrt.jsx"],
["rm","%USER%/scripts/axe/shiftLayers.jsx"],
["rm","%USER%/scripts/axe/shiftLayersB.jsx"],
["rm","%USER%/scripts/axe/shiftLayersU.jsx"],
["rm","%USER%/scripts/axe/sliceTL.jsx"],
["rm","%USER%/scripts/axe/smartFix.jsx"],
["rm","%USER%/scripts/axe/smartMove.jsx"],
["rm","%USER%/scripts/axe/smartReset.jsx"],
["rm","%USER%/scripts/axe/sortLayersByName.jsx"],
["rm","%USER%/scripts/axe/sortLayers_B.jsx"],
["rm","%USER%/scripts/axe/sortLayers_F.jsx"],
["rm","%USER%/scripts/axe/swapLayers.jsx"],
["rm","%USER%/scripts/axe/swcFav.jsx"],
["rm","%USER%/scripts/axe/test_console.jsx"],
["rm","%USER%/scripts/axe/test_libLoad.jsx"],
["rm","%USER%/scripts/axe/thinLine.jsx"],
["rm","%USER%/scripts/axe/thinLinePbk.jsx"],
["rm","%USER%/scripts/axe/trimIP.jsx"],
["rm","%USER%/scripts/axe/trimOP.jsx"],
["rm","%USER%/scripts/axe/viewQFtest.jsx"],
["rm","%USER%/scripts/axe/viewReset.jsx"],
["rm","%USER%/scripts/axe/void.jsx"],
["rm","%USER%/scripts/axe/xpsQueue.jsx"],

["rm","%USER%/scripts/mkFrame.jsx"],
["rm","%USER%/scripts/nasPrefPs.jsx"],

["rmdir","%USER%/scripts/axe"],

["rm","%USER%/nasPsAxeInstall.jsx"],
["rm","%USER%/nas_PsAxe_install.dat"],

[nas_Installer.showMsg,"アンインストールできたと思います。\nもし必要なら再度インストールしてみてください。"]
];
/*


["rmdir","%USER%/scripts"],
["rm","%USER%/scripts/nasPsAxe.jsx"],

["rmdir","%USER%/lib/resource"],
["rmdir","%USER%/lib/(temp)"],
["rmdir","%USER%/lib"],
["rmdir","%USER%/lib/resource/Icons"],
["rmdir","%USER%/lib/resource/Frames"],
["rmdir","%USER%/lib/resource/Pegs"],
["rmdir","%USER%"],
*/
/*===========================	これはインストール設定ファイル	===============================*/
/*
	このファイルは、Adobe Script のソースファイルです。
	環境が整った時点でインストーラ内でevalされて各パッケージ別の情報を設定します。
	このファイル内で以下のプロパティの設定が終了している事

	nas_Installer.replacePath.nas	nasのインストール先
	nas_Installer.replacePath.install	パッケージのインストール先
	nas_Installer.replacePath.user	置換用ユーザパス(任意)

	nas_Installer.myInstall	インストール手順
	nas_Installer.myUnInstall	アンインストール手順

		書式は…コメント読んでね
 */
